floor_id,floor_name,booth,desk,distance,partner_flg,partner2_flg,open_time_weekday,close_time_weekday,open_time_saturday,close_time_saturday,open_time_sunday,close_time_sunday,address_detail,floor_name_kana,type,telecube_id,type_name
455,JR横浜タワー,"true","false",27151.1042590573,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,神奈川県横浜市西区 高島2-16-1 JR横浜タワー,ジェイアールヨコハマタワー,2,930,BOOTH
204,ジェクサー・eスポーツステーション　JR松戸駅店,"false","false",16723.193971604247,"true",1,09:00,21:30,09:00,21:30,09:00,21:30,千葉県松戸市 松戸1-1181,ジェクサーイースポーツステーションジェイアールマツドエキテン,3,511,その他(WeWork等)
159,JEXER大宮,"true","false",28467.392088241348,"false",0,07:30,20:00,08:30,19:00,08:30,19:00,埼玉県さいたま市 錦町 91-4,ジェクサーオオミヤ,2,362,BOOTH
143,JEXER新宿,"true","false",6091.673860341206,"false",0,10:00,21:00,10:00,19:00,10:00,19:00,東京都渋谷区代々木２丁目 １−５ ＪＲ南新宿ビル 1F,ジェクサーシンジュク,2,327,BOOTH
357,水道橋駅西口改札内,"true","false",2583.8018092501243,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,東京都千代田区三崎町 2－22－1,スイドウバシエキニシグチカイサツナイ,2,734,BOOTH
327,水道橋駅東口改札外,"true","false",2596.830010683876,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,東京都千代田区 三崎町 2－22－1,スイドウバシエキヒガシグチカイサツガイ,2,733,BOOTH
188,STATION SWITCH セレオ八王子店,"false","false",38786.28150628244,"true",1,10:00,21:30,10:00,21:30,10:00,21:30,東京都八王子市旭町 1-1,ステーションスイッチセレオハチオウジテン,3,440,その他(WeWork等)
22,STATION SWITCH 横浜,"false","false",27079.857859109983,"true",1,12:00,21:30,09:00,20:30,09:00,20:30,神奈川県横浜市西区 南幸1-1-1,ステーションスイッチヨコハマ,3,68,その他(WeWork等)
105,STATION CONFERENCE東京,"false","false",337.97244292290975,"true",1,09:00,18:00,,,,,東京都千代田区 丸の内1-7-12 サピアタワー4階,ステーションデスクコンファレンストウキョウ,3,242,その他(WeWork等)
217,STATION DESK 東京 premium,"false","true",180.31700222369412,"false",0,10:00,18:00,10:00,18:00,10:00,18:00,東京都千代田区 丸の内一丁目9番1号 JR東京駅八重洲中央口１階,ステーションデスクトウキョウプレミアム,3,520,DESK
10,STATION DESK 東京丸の内,"false","true",182.54541586301252,"false",0,07:30,21:00,07:30,21:00,07:30,21:00,東京都千代田区 丸の内,ステーションデスクトウキョウマルノウチ,3,41,DESK
106,STATION DESK西国分寺,"false","true",27297.89608179269,"false",0,07:30,21:00,07:30,21:00,07:30,21:00,東京都国分寺市 西恋ケ窪2-1-18 西国分寺駅,ステーションデスクニシコクブンジ,3,244,DESK
174,STATION DESK三鷹(下りホーム),"false","true",18744.031317032764,"false",0,07:30,21:00,07:30,21:00,07:30,21:00,東京都三鷹市 下連雀3-46-1 三鷹駅,ステーションデスクミタカクダリホーム,3,399,DESK
173,STATION DESK三鷹(上りホーム),"false","true",18732.992212849676,"false",0,07:30,21:00,07:30,21:00,07:30,21:00,東京都三鷹市 下連雀3-46-1 三鷹駅,ステーションデスクミタカノボリホーム,3,397,DESK
31,STATION DESK横浜,"false","true",27288.7446377794,"false",0,07:30,21:00,07:30,21:00,07:30,21:00,神奈川県横浜市西区 高島2-16-1 JR横浜駅構内 エキュートエディション横浜,ステーションデスクヨコハマ,3,86,DESK
289,スマイルホテル巣鴨,"false","false",6407.880225748766,"true",0,08:00,18:00,08:00,18:00,08:00,18:00,東京都豊島区 巣鴨2-4-7,スマイルホテルスガモ,3,656,ホテルシェアオフィス
290,スマイルホテル日本橋三越前,"false","false",1034.1386072313153,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,東京都中央区 日本橋本町1-4-14,スマイルホテルニホンバシミツコシマエ,3,658,ホテルシェアオフィス
418,晴耕雨読（日立市）,"false","false",124258.31720439224,"true",1,10:00,19:00,,,,,茨城県日立市 多賀町1-12-24 鈴木第三ビル,セイコウウドクヒタチシ,3,866,その他(WeWork等)
276,西武 国分寺駅改札内,"true","false",25998.15131950013,"false",0,07:00,21:00,07:00,21:00,07:00,21:00,東京都国分寺市 本町2-1-23,セイブ コクブンジエキ カイサツナイ,2,631,BOOTH
277,西武 高田馬場駅(のりかえ改札※JR側),"true","false",6653.404576069479,"false",0,07:00,21:00,07:00,21:00,07:00,21:00,東京都新宿区 高田馬場1-35-2,セイブ タカダノババエキノリカエカイサツジェイアールガワ,2,633,BOOTH
407,西武 多磨駅改札内,"true","false",22579.991798111678,"false",0,07:00,21:00,07:00,21:00,07:00,21:00,東京都府中市 紅葉丘3-42-2,セイブ タマエキカイサツナイ,2,789,BOOTH
275,西武 武蔵境駅改札内,"true","false",20307.408986098708,"false",0,07:00,21:00,07:00,21:00,07:00,21:00,東京都武蔵野市 境南町2-1-12,セイブ ムサシサカイエキカイサツナイ,2,630,BOOTH
15,仙台駅在来線中央口改札内,"true","false",303038.2029339266,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,宮城県仙台市青葉区 中央一丁目,センダイエキザイライセンチュウオウグチカイサツナイ,2,54,BOOTH
14,仙台駅新幹線中央口改札内,"true","false",303033.8712813383,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,宮城県仙台市青葉区 中央一丁目,センダイエキシンカンセンチュウオウグチカイサツナイ,2,52,BOOTH
352,蘇我駅改札内,"true","false",34845.752858294625,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,千葉県千葉市 今井 ２丁目 50-2,ソガエキカイサツナイ,2,782,BOOTH
371,高尾駅北口改札外,"true","false",44108.85981306198,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,東京都八王子市 高尾1201-2 高尾駅,タカオエキキタグチカイサツガイ,2,813,BOOTH
140,高崎駅イーサイト高崎２F,"true","false",98327.5621723569,"false",0,11:15,20:00,11:15,20:00,11:15,20:00,群馬県高崎市 八島町 高崎駅,タカサキエキイーサイトタカサキ２F,2,321,BOOTH
11,高輪ゲートウェイ駅改札外 スターバックス コーヒー内,"true","false",5532.995554151847,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,東京都港区港南 二丁目10-145,タカナワゲートウェイエキカイサツガイ スターバックスコーヒーテンナイ,2,43,BOOTH
546,タス２階（山形県長井市）,"true","false",269700.2239537665,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,山形県長井市 館町北6-27 タスビル,タスニカイ（ヤマガタケンナガイシ）,2,1069,BOOTH
190,立川地方合同庁舎,"true","false",32061.85573602526,"false",0,08:00,19:00,,,,,東京都立川市 緑町4-2,タチカワチホウゴウドウチョウシャ,2,444,BOOTH
436,田端駅北口改札内,"true","false",6343.049978504863,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,東京都北区東田端 1-17-1,タバタエキキタグチカイサツナイ,2,899,BOOTH
149,ダイワロイネットホテル池袋東口,"false","false",7125.5796384170535,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,東京都豊島区 南池袋１丁目２０−８,ダイワロイネットホテルイケブクロヒガシグチ,3,345,ホテルシェアオフィス
337,ダイワロイネットホテル大分,"false","false",796762.1315210796,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,大分県大分市 荷揚町2-3,ダイワロイネットホテルオオイタ,3,750,ホテルシェアオフィス
254,ダイワロイネットホテル大阪上本町,"false","false",403038.3865952409,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,大阪府大阪市天王寺区 上本町6丁目7-5,ダイワロイネットホテルオオサカウエホンマチ,3,592,ホテルシェアオフィス
251,ダイワロイネットホテル大阪北浜,"false","false",403284.3941631706,"true",0,08:00,18:00,08:00,18:00,08:00,18:00,大阪府大阪市中央区 高麗橋2-2-14,ダイワロイネットホテルオオサカキタハマ,3,586,ホテルシェアオフィス
248,ダイワロイネットホテル大阪新梅田,"false","false",404448.29849909566,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,大阪府大阪市福島区 福島6-16-1,ダイワロイネットホテルオオサカシンウメダ,3,580,ホテルシェアオフィス
249,ダイワロイネットホテル大阪新梅田アネックス,"false","false",404797.5880000617,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,大阪府大阪市福島区 福島6-16-6,ダイワロイネットホテルオオサカシンウメダアネックス,3,582,ホテルシェアオフィス
252,ダイワロイネットホテル大阪心斎橋,"false","false",404125.4724878285,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,大阪府大阪市中央区 南船場3-9-8,ダイワロイネットホテルオオサカシンサイバシ,3,588,ホテルシェアオフィス
250,ダイワロイネットホテル大阪東天満,"false","false",402259.85406113294,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,大阪府大阪市北区 東天満2-6-3,ダイワロイネットホテルオオサカヒガシテンマン,3,584,ホテルシェアオフィス
288,ダイワロイネットホテル岡山駅前,"false","false",544280.0994644974,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,岡山県岡山市北区 駅前町1-1-1,ダイワロイネットホテルオカヤマエキマエ,3,654,ホテルシェアオフィス
338,ダイワロイネットホテル沖縄県庁前,"false","false",1558489.7987162103,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,沖縄県那覇市 泉崎1-11-2,ダイワロイネットホテルオキナワケンチョウマエ,3,752,ホテルシェアオフィス
284,ダイワロイネットホテル金沢,"false","false",297637.95066921256,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,石川県金沢市 堀川新町2-20,ダイワロイネットホテルカナザワ,3,646,ホテルシェアオフィス
286,ダイワロイネットホテル金沢駅西口,"false","false",297951.86339647317,"true",0,09:00,18:00,09:00,18:00,09:00,18:00,石川県金沢市 広岡1-12-17,ダイワロイネットホテルカナザワエキニシグチ,3,650,ホテルシェアオフィス
285,ダイワロイネットホテル金沢MIYABI,"false","false",297962.67814036715,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,石川県金沢市 広岡1-3-37,ダイワロイネットホテルカナザワミヤビ,3,648,ホテルシェアオフィス
145,ダイワロイネットホテル 川崎,"false","false",17960.593680674323,"true",0,08:00,20:00,08:00,20:00,08:00,20:00,神奈川県神奈川県川崎市川崎区砂子 ２丁目６−１５,ダイワロイネットホテルカワサキ,3,341,ホテルシェアオフィス
246,ダイワロイネットホテル京都駅前,"false","false",372301.1600970486,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,京都府京都市下京区 烏丸通七条下る東塩小路町707-2,ダイワロイネットホテルキョウトエキマエ,3,576,ホテルシェアオフィス
263,ダイワロイネットホテル京都グランデ,"false","false",372080.02914636844,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,京都府京都市南区東九条西岩本町 15,ダイワロイネットホテルキョウトグランデ,3,610,ホテルシェアオフィス
245,ダイワロイネットホテル京都四条烏丸,"false","false",371929.438562063,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,京都府京都市下京区 烏丸通仏光寺下ル大政所町678,ダイワロイネットホテルキョウトシジョウカラスマ,3,574,ホテルシェアオフィス
247,ダイワロイネットホテル京都テラス八条東口,"false","false",372207.9821005556,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,京都府京都市南区 東九条東山王町14-1,ダイワロイネットホテルキョウトテラスハチジョウヒガシグチ,3,578,ホテルシェアオフィス
262,ダイワロイネットホテル京都八条口,"false","false",372404.2424981313,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,京都府京都市南区東九条北烏丸町 9-2,ダイワロイネットホテルキョウトハチジョウグチ,3,608,ホテルシェアオフィス
279,ダイワロイネットホテル岐阜,"false","false",274229.3814172531,"true",0,08:00,20:00,08:00,20:00,08:00,20:00,岐阜県岐阜市 神田町8-5,ダイワロイネットホテルギフ,3,636,ホテルシェアオフィス
139,ダイワロイネットホテル銀座,"false","false",927.2014769269891,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,東京都中央区 銀座1丁目13-15,ダイワロイネットホテルギンザ,3,323,ホテルシェアオフィス
336,ダイワロイネットホテル熊本,"false","false",893250.2101617127,"true",0,08:00,18:00,08:00,18:00,08:00,18:00,熊本県熊本市中央区 花畑町10-22,ダイワロイネットホテルクマモト,3,748,ホテルシェアオフィス
265,ダイワロイネットホテル神戸三宮,"false","false",430192.91979267384,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,兵庫県神戸市中央区 御幸通5-1-6,ダイワロイネットホテルコウベサンノミヤ,3,614,ホテルシェアオフィス
312,ダイワロイネットホテル小倉駅前,"false","false",836993.8417982563,"true",0,08:00,18:00,08:00,18:00,08:00,18:00,福岡県北九州市小倉北区 魚町1-5-14,ダイワロイネットホテルコクラエキマエ,3,704,ホテルシェアオフィス
255,ダイワロイネットホテル堺東,"false","false",409291.7438380915,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,大阪府堺市堺区 新町5-13,ダイワロイネットホテルサカイヒガシ,3,594,ホテルシェアオフィス
148,ダイワロイネットホテル新橋,"false","false",1655.254453849829,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,東京都港区 新橋 1-17-2,ダイワロイネットホテルシンバシ,3,343,ホテルシェアオフィス
151,ダイワロイネットホテル新横浜,"false","false",23220.98903882668,"true",0,08:00,20:00,08:00,20:00,08:00,20:00,神奈川県神奈川県横浜市港北区新横浜 ３丁目１７−１,ダイワロイネットホテルシンヨコハマ,3,351,ホテルシェアオフィス
311,ダイワロイネットホテル高松,"false","false",542427.5126265921,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,香川県高松市 丸亀町8-23,ダイワロイネットホテルタカマツ,3,702,ホテルシェアオフィス
144,ダイワロイネットホテル千葉駅前,"false","false",32636.96066260985,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,千葉県千葉市中央区 富士見1-1-14,ダイワロイネットホテルチバエキマエ,3,331,ホテルシェアオフィス
150,ダイワロイネットホテル千葉中央,"false","false",32959.21612283685,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,千葉県千葉市中央区本千葉町2-11,ダイワロイネットホテルチバチュウオウ,3,353,ホテルシェアオフィス
141,ダイワロイネットホテル東京赤羽,"false","false",11401.781140661918,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,東京都北区 赤羽南1丁目9-13,ダイワロイネットホテルトウキョウアカバネ,3,329,ホテルシェアオフィス
146,ダイワロイネットホテル東京有明,"false","false",5716.4379887073965,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,東京都江東区 有明３丁目７−３,ダイワロイネットホテルトウキョウアリアケ,3,333,ホテルシェアオフィス
147,ダイワロイネットホテル東京大崎,"false","false",7876.173177895771,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,東京都品川区大崎２丁目１−３,ダイワロイネットホテルトウキョウオオサキ,3,335,ホテルシェアオフィス
137,ダイワロイネットホテル東京京橋,"false","false",598.1710541392863,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,東京都中央区 京橋2丁目8-20,ダイワロイネットホテルトウキョウキョウバシ,3,317,ホテルシェアオフィス
309,ダイワロイネットホテル徳島駅前,"false","false",508917.0458824365,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,徳島県徳島市 寺島本町東3-8,ダイワロイネットホテルトクシマエキマエ,3,698,ホテルシェアオフィス
280,ダイワロイネットホテル富山,"false","false",255377.93100287855,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,富山県富山市 荒町6-1,ダイワロイネットホテルトヤマ,3,638,ホテルシェアオフィス
281,ダイワロイネットホテル富山駅前,"false","false",255819.29162670442,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,富山県富山市 桜町1-3-1,ダイワロイネットホテルトヤマエキ,3,640,ホテルシェアオフィス
260,ダイワロイネットホテル名古屋駅前,"false","false",267746.9141110517,"true",0,09:00,19:00,09:00,19:00,09:00,19:00,愛知県名古屋市中村区 名駅南1-23-20,ダイワロイネットホテルナゴヤエキマエ,3,604,ホテルシェアオフィス
261,ダイワロイネットホテル名古屋新幹線口,"false","false",268219.5633651434,"true",0,09:00,19:00,09:00,19:00,09:00,19:00,愛知県名古屋市中村区椿町 1-23,ダイワロイネットホテルナゴヤシンカンセングチ,3,606,ホテルシェアオフィス
259,ダイワロイネットホテル名古屋太閤通口,"false","false",268182.9754957452,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,愛知県名古屋市中村区椿町 18-10,ダイワロイネットホテルナゴヤタイコウドオリグチ,3,602,ホテルシェアオフィス
257,ダイワロイネットホテル名古屋納屋橋,"false","false",267089.85425046616,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,愛知県名古屋市中区 栄1-2-27,ダイワロイネットホテルナゴヤナヤバシ,3,598,ホテルシェアオフィス
258,ダイワロイネットホテル名古屋伏見,"false","false",266749.3940392374,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,愛知県名古屋市中区 栄1-5-21,ダイワロイネットホテルナゴヤフシミ,3,600,ホテルシェアオフィス
340,ダイワロイネットホテル那覇おもろまち,"false","false",1556417.5044739747,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,沖縄県那覇市 おもろまち１-１-12,ダイワロイネットホテルナハオモロマチ,3,756,ホテルシェアオフィス
339,ダイワロイネットホテル那覇国際通り,"false","false",1556941.5326353915,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,沖縄県那覇市安里 安里2-1-1,ダイワロイネットホテルナハコクサイドオリ,3,754,ホテルシェアオフィス
287,ダイワロイネットホテル奈良,"false","false",376403.57240136946,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,奈良県奈良市 三条本町11-12,ダイワロイネットホテルナラ,3,652,ホテルシェアオフィス
172,ダイワロイネットホテル西新宿,"false","false",7130.476468677164,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,東京都新宿区 西新宿6-12-39,ダイワロイネットホテルニシシンジュク,3,395,ホテルシェアオフィス
283,ダイワロイネットホテルぬまづ,"false","false",104191.32721995871,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,静岡県沼津市 大手町1-1-4 プラサヴェルデ,ダイワロイネットホテルヌマヅ,3,644,ホテルシェアオフィス
314,ダイワロイネットホテル博多祇園,"false","false",887858.7172490789,"true",0,08:00,21:00,08:00,21:00,08:00,21:00,福岡県福岡市博多区 祇園町1-24,ダイワロイネットホテルハカタギオン,3,708,ホテルシェアオフィス
315,ダイワロイネットホテル博多冷泉,"false","false",887988.781192468,"true",0,08:00,20:00,08:00,20:00,08:00,20:00,福岡県福岡市博多区 冷泉町2-7,ダイワロイネットホテルハカタレイセン,3,710,ホテルシェアオフィス
282,ダイワロイネットホテル浜松,"false","false",214565.5198763429,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,静岡県浜松市中区 旭町9-1,ダイワロイネットホテルハママツ,3,642,ホテルシェアオフィス
266,ダイワロイネットホテル姫路,"false","false",471267.50722261786,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,兵庫県姫路市駅前町 353,ダイワロイネットホテルヒメジ,3,616,ホテルシェアオフィス
308,ダイワロイネットホテル広島,"false","false",682209.2189835805,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,広島県広島市中区 国泰寺町１-３-20,ダイワロイネットホテルヒロシマ,3,696,ホテルシェアオフィス
307,ダイワロイネットホテル広島駅前,"false","false",680104.2509439333,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,広島県広島市東区 二葉の里3-5-7,ダイワロイネットホテルヒロシマエキマエ,3,694,ホテルシェアオフィス
313,ダイワロイネットホテル福岡西中洲,"false","false",888640.060509562,"true",0,08:00,20:00,08:00,20:00,08:00,20:00,福岡県福岡市中央区 西中洲1-9,ダイワロイネットホテルフクオカニシナカス,3,706,ホテルシェアオフィス
306,ダイワロイネットホテル福山駅前,"false","false",598751.1915515364,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,広島県福山市 三之丸町2-16,ダイワロイネットホテルフクヤマエキマエ,3,692,ホテルシェアオフィス
310,ダイワロイネットホテル松山,"false","false",671945.769309918,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,愛媛県松山市 一番町2-6-5,ダイワロイネットホテルマツヤマ,3,700,ホテルシェアオフィス
153,ダイワロイネットホテル横浜関内,"false","false",29028.73147119002,"true",0,08:00,20:00,08:00,20:00,08:00,20:00,神奈川県横浜市中区 羽衣町２丁目７−４,ダイワロイネットホテルヨコハマカンナイ,3,347,ホテルシェアオフィス
152,ダイワロイネットホテル横浜公園,"false","false",28692.566128625487,"true",0,08:00,20:00,08:00,20:00,08:00,20:00,神奈川県横浜市中区山下町 204-1,ダイワロイネットホテルヨコハマコウエン,3,355,ホテルシェアオフィス
253,ダイワロイネットホテル四ツ橋,"false","false",404550.9121658013,"true",0,08:00,18:00,08:00,18:00,08:00,18:00,大阪府大阪市西区 新町1-10-12,ダイワロイネットホテルヨツヤバシ,3,590,ホテルシェアオフィス
264,ダイワロイネットホテル和歌山,"false","false",449289.53773905477,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,和歌山県和歌山市 七番丁 26-1,ダイワロイネットホテルワカヤマ,3,612,ホテルシェアオフィス
72,千葉駅中央改札内,"true","false",32338.324001132783,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,千葉県千葉市 新千葉 １丁目 １ 千葉,チバエキチュウオウカイサツナイ,2,183,BOOTH
383,千葉みなと駅改札内,"true","false",31554.615770955035,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,千葉県千葉市中央区 中央港1-1-1,チバミナトエキカイサツナイ,2,784,BOOTH
326,津田沼駅改札内,"true","false",23021.631490006774,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,千葉県習志野市津田沼一丁目 １番１号,ツダヌマエキカイサツナイ,2,731,BOOTH
376,土浦駅改札外,"true","false",59328.12610009617,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,茨城県土浦市 有明町1-30 土浦駅,ツチウラエキカイサツガイ ジユウツウロ,2,818,BOOTH
426,燕三条駅改札外,"true","false",230427.03062691898,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,新潟県三条市 大字下須頃497 燕三条駅,ツバメサンジョウエキカイサツガイ,2,881,BOOTH
400,鶴見駅東口改札外,"true","false",20860.347055526767,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,神奈川県横浜市鶴見区 鶴見中央１-1-1 鶴見駅,ツルミエキヒガシグチカイサツガイ,2,846,BOOTH
447,天王台駅改札内,"true","false",32660.233348060676,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,千葉県我孫子市柴崎台 1-19-1,テンノウダイエキカイサツナイ,2,916,BOOTH
6,東京駅改札内 総武地下4F(新日本橋側)※ブース内ビジネスコンテンツ無料実証実験中,"true","false",130.6156643771883,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,東京都千代田区 丸の内 １丁目 ６ ４,トウキョウエキカイサツナイ ソウブチキ4Fシンニホンバシガワ,2,26,BOOTH
7,東京駅改札内 総武地下4F(新橋側)※ブース内ビジネスコンテンツ無料実証実験中,"true","false",113.00879742865762,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,東京都千代田区 丸の内 １丁目 ６ ６,トウキョウエキカイサツナイ ソウブチキ4Fシンバシガワ,2,30,BOOTH
420,東京国税局,"true","false",1841.5708621103727,"false",0,08:15,17:45,,,,,東京都中央区 築地5-3-1 築地市場駅,トウキョウコクゼイキョク,2,870,BOOTH
186,東京ベイ有明ワシントンホテル,"false","false",5892.486243086026,"true",0,08:00,17:00,08:00,17:00,08:00,17:00,東京都江東区 有明3－7－11,トウキョウベイアリアケワシントンホテル,3,432,ホテルシェアオフィス
603,徳山駅新幹線改札内,"true","false",750032.3778108815,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,山口県周南市 御幸通り２丁目２８番 徳山駅,トクヤマエキシンカンセンカイサツナイ,2,1171,BOOTH
461,戸田駅改札外,"true","false",17483.977162289102,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,埼玉県戸田市 新曽字柳原350 戸田駅,トダエキカイサツガイ,2,937,BOOTH
462,戸田公園駅改札外,"true","false",16182.725566735588,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,埼玉県戸田市 本町4-15-1 戸田公園駅,トダコウエンエキカイサツガイ,2,938,BOOTH
