floor_id,floor_name,booth,desk,distance,partner_flg,partner2_flg,open_time_weekday,close_time_weekday,open_time_saturday,close_time_saturday,open_time_sunday,close_time_sunday,address_detail,floor_name_kana,type,telecube_id,type_name
424,戸塚駅橋上改札外,"true","false",37590.61898452756,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,神奈川県横浜市戸塚区 戸塚町官無番地 戸塚駅,トツカエキキョウジョウカイサツガイ,2,877,BOOTH
544,富山駅新幹線中央改札口内,"true","false",256060.90261073768,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,富山県富山市 明輪町1-225 富山駅,トヤマエキシンカンセンチュウオウカイサツグチナイ,2,1067,BOOTH
615,TRIEL東京(fabbit),"false","false",565.4319054383888,"true",1,09:00,18:00,,,,,東京都中央区 日本橋2丁目1-17 丹生ビル2階,トライアルトウキョウ(ファビット),3,1203,その他(WeWork等)
432,取手駅東口改札内,"true","false",35871.7248188423,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,茨城県取手市 中央町1-1 取手駅,トリデエキヒガシグチカイサツナイ,2,893,BOOTH
584,内閣府庁舎※利用者制限あり,"true","false",2117.1207819937695,"false",0,08:00,19:00,,,,,東京都千代田区 永田町1-6-1 内閣府庁舎,ナイカクフチョウシャ※リヨウセイゲンアリ,2,1101,BOOTH
431,中浦和駅改札外,"true","false",22435.14103115692,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,埼玉県埼玉県さいたま市南区 鹿手袋1-1-7 中浦和駅,ナカウラワエキカイサツガイ,2,891,BOOTH
317,中野駅南口改札外 みどりの窓口内,"true","false",9497.684008478456,"false",0,08:15,19:45,08:15,19:45,08:15,19:45,東京都中野区 中野5-31-1,ナカノエキミナミグチカイサツガイ ミドリノマドグチナイ,2,712,BOOTH
365,中山駅改札外,"true","false",27623.696770122446,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,神奈川県横浜市緑区 寺山町80 中山駅,ナカヤマエキカイサツガイ,2,801,BOOTH
545,長井市役所庁舎内（山形県長井市）,"true","false",270201.6053480297,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,山形県長井市 栄町1-1 長井駅,ナガイシヤクショチョウシャナイ（ヤマガタケンナガイシ）,2,1068,BOOTH
427,長岡駅改札外,"true","false",212386.56142915136,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,新潟県長岡市 城内町2丁目794－4 長岡駅,ナガオカエキカイサツガイ,2,882,BOOTH
594,長岡京駅改札外,"true","false",379180.87928904255,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,京都府長岡京市 神足2丁目4番-1 長岡京駅,ナガオカキョウエキカイサツガイ,2,1150,BOOTH
176,長野駅 MIDORI長野5F,"true","false",177632.23573446128,"false",0,10:15,20:00,10:15,20:00,10:15,20:00,長野県長野市大字栗田 59 長野駅,ナガノエキミドリナガノ5F,2,401,BOOTH
349,那須塩原駅改札外,"true","false",140636.92182356486,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,栃木県那須塩原市 大原間 ５６１ 那須塩原駅,ナスシオバラエキカイサツガイ,2,776,BOOTH
98,新潟駅新幹線西口改札外,"true","false",255430.22642775954,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,新潟県新潟市 花園 １丁目 １ １,ニイガタエキシンカンセンニシグチカイサツガイ,2,233,BOOTH
346,新座駅改札外,"true","false",23336.682006806786,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,埼玉県新座市 野火止 ５丁目 3番11号,ニイザエキカイサツガイ,2,769,BOOTH
442,西千葉駅改札外,"true","false",31184.624543207137,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,千葉県千葉市中央区 春日2-24-2 西千葉駅,ニシチバエキカイサツガイ,2,907,BOOTH
549,西千葉駅改札内,"true","false",31203.61968997424,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,千葉県千葉市中央区 春日2-24-2 西千葉駅,ニシチバエキカイサツナイ,2,906,BOOTH
330,西八王子駅改札外,"true","false",41196.809282638984,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,東京都八王子市 千人町 ２丁目 21番1号,ニシハチオウジエキカイサツガイ,2,740,BOOTH
373,西府駅改札内,"true","false",27993.141347453293,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,東京都府中市 本宿町 １丁目40番地,ニシフエキカイサツナイ,2,815,BOOTH
71,西船橋駅改札内,"true","false",17664.869755537733,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,千葉県船橋市 葛飾町 ２丁目 ３５０,ニシフナバシエキカイサツナイ,2,180,BOOTH
411,日暮里駅北口改札外,"true","false",5198.287855827966,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,東京都荒川区 西日暮里 ２丁目 １９ 日暮里駅,ニッポリエキ,2,787,BOOTH
528,NewDays北浦和店(改札外西口 1F),"true","false",23805.312846463028,"false",0,07:00,20:00,07:00,20:00,07:00,20:00,埼玉県さいたま市浦和区 北浦和3-3-5 北浦和駅,ニューデイズキタウラワテン,2,982,BOOTH
386,農林水産省中央合同庁舎第1号館(別館),"true","false",1588.3011277168193,"false",0,10:30,18:30,,,,,東京都千代田区 霞が関1-2-1,ノウリンスイサンショウチュウオウゴウドウチョウシャダイイチゴウカン,2,822,BOOTH
364,登戸駅１番線ホーム,"true","false",19004.196428543702,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,神奈川県川崎市多摩区登戸 3435番地,ノボリトエキイチバンセンホーム,2,798,BOOTH
449,登戸駅改札内,"true","false",19022.741584365267,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,神奈川県川崎市多摩区 登戸3435番地 登戸駅,ノボリトエキカイサツナイ,2,919,BOOTH
372,拝島駅改札外,"true","false",38521.49489122047,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,東京都昭島市松原町 4丁目14番4号,ハイジマエキカイサツガイ,2,814,BOOTH
601,博多駅新幹線改札内,"true","false",887387.559979454,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,福岡県福岡市博多区 博多駅中央街1-1 博多駅,ハカタエキシンカンセンカイサツナイ,2,1166,BOOTH
608,HAKADORUアトレ大森店,"false","false",10869.863784855912,"true",1,08:45,21:00,08:45,21:00,08:45,21:00,東京都大田区 大森北1-6-16 アトレ大森5F,ハカドルアトレオオモリテン,3,1179,その他(WeWork等)
607,HAKADORU新宿三丁目店,"false","false",5612.298822287624,"true",1,07:30,21:30,,,,,東京都新宿区 新宿3-１-24 京王新宿三丁目ビル1F,ハカドルシンジュクサンチョウメテン,3,1177,その他(WeWork等)
606,HAKADORU虎ノ門店,"false","false",1797.2814437912361,"true",1,07:30,20:00,,,,,東京都港区 西新橋 1-6-13 柏屋ビル 1F,ハカドルトラノモンテン,3,1175,その他(WeWork等)
423,八戸駅新幹線改札外,"true","false",555413.7985877717,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,青森県八戸市 大字尻内町字館田2-2 八戸駅,ハチノヘエキシンカンセンカイサツガイ,2,876,BOOTH
623,羽田空港 第１ターミナル 南ウイング8番ゲート,"true","false",14776.00084947644,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,東京都大田区 羽田空港三丁目3番2号 羽田空港第1ターミナル,ハネダクウコウ ダイイチターミナルミナミウィング８バンゲート,2,1156,BOOTH
599,羽田空港 第1ターミナル 南ウィング中央,"true","false",14779.64915332493,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,東京都大田区 羽田空港三丁目3番2号 羽田空港第１ターミナル,ハネダクウコウダイイチターミナルミナミウィングチュウオウ,2,1154,BOOTH
523,浜野駅改札内,"true","false",36103.04895865633,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,千葉県千葉市中央区村田町 700 浜野駅,ハマノエキカイサツナイ,2,976,BOOTH
412,浜松町駅改札外,"true","false",2991.82795584325,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,東京都港区 海岸 １丁目 3番１号 浜松町駅,ハママツチョウエキ,2,735,BOOTH
406,東川口駅改札内,"true","false",21620.137706312475,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,埼玉県川口市戸塚１丁目 １－１ 東川口駅,ヒガシカワグチエキカイサツナイ,2,790,BOOTH
446,東十条駅北口改札内,"true","false",9846.391418354631,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,東京都北区東十条 3-18-51,ヒガシジュウジョウエキキタグチカイサツナイ,2,915,BOOTH
535,東中野駅西口改札外,"true","false",7977.162296648472,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,東京都中野区 東中野4-1-12 東中野駅,ヒガシナカノエキニシグチカイサツガイ,2,996,BOOTH
323,東船橋駅改札内,"true","false",21628.442894809847,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,千葉県船橋市 東船橋 ２丁目 １０番１号,ヒガシフナバシエキカイサツナイ,2,725,BOOTH
334,日立駅改札外待合室,"true","false",129174.56037638267,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,茨城県日立市 幸町1-1-1,ヒタチエキカイサツガイマチアイシツ,2,745,BOOTH
468,ひたち野うしく駅改札外,"true","false",50618.50434357845,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,茨城県牛久市 ひたち野西3-41-16 ひたち野うしく駅,ヒタチノウシクエキカイサツガイ,2,946,BOOTH
344,弘前駅改札横 待合室内,"true","false",549506.2156491696,"false",0,07:30,19:30,07:30,19:30,07:30,19:30,青森県弘前市 大字表町 1-1 弘前駅,ヒロサキエキカイサツナイ チュウオウカイサツヨコ,2,768,BOOTH
595,広島駅新幹線改札内,"true","false",680165.1215670572,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,広島県広島市南区 松原町2 広島駅,ヒロシマエキシンカンセンカイサツナイ,2,1151,BOOTH
359,広島合同庁舎３号館,"true","false",681291.5453051965,"false",0,08:00,19:00,,,,,広島県広島市中区上八丁堀 6-30,ヒロシマゴウドウチョウシャサンゴウカン,2,765,BOOTH
342,広島合同庁舎４号館,"true","false",681223.8663528734,"false",0,08:00,19:00,,,,,広島県広島市中区上八丁堀 6-30,ヒロシマゴウドウチョウシャヨンゴウカン,2,766,BOOTH
556,ビジネスエアポート青山,"false","false",4757.310959326871,"true",1,08:00,21:00,,,,,東京都港区 南青山 3-1-3 スプライン青山東急ビル4・6F,ビジネスエアポートアオヤマ,3,1105,その他(WeWork等)
565,ビジネスエアポート恵比寿,"false","false",6134.159514177027,"true",1,08:00,20:00,,,,,東京都渋谷区 恵比寿1-19-19 恵比寿ビジネスタワー2F・10F,ビジネスエアポートエビス,3,1125,その他(WeWork等)
553,ビジネスエアポート神田,"false","false",1452.58149203281,"true",1,08:00,20:00,,,,,東京都千代田区神田 鍛冶町3-4 oak神田鍛冶町7F,ビジネスエアポートカンダ,3,1113,その他(WeWork等)
555,ビジネスエアポート京橋,"false","false",691.7461683834266,"true",1,08:00,20:00,,,,,東京都中央区 京橋2-7-8 FPG links KYOBASHI 2F～9F,ビジネスエアポートキョウバシ,3,1139,その他(WeWork等)
561,ビジネスエアポート品川,"false","false",6443.19870047313,"true",1,08:00,20:00,,,,,東京都港区 港南2-16-2 太陽生命品川ビル28F,ビジネスエアポートシナガワ,3,1107,その他(WeWork等)
564,ビジネスエアポート渋谷南平台,"false","false",6868.357133036175,"true",1,08:00,20:00,,,,,東京都渋谷区 道玄坂1-21-1 SHIBUYA SOLASTA 3F,ビジネスエアポートシブヤナンペイダイ,3,1117,その他(WeWork等)
563,ビジネスエアポート渋谷フクラス,"false","false",6531.968690841638,"true",1,08:00,21:00,,,,,東京都渋谷区 道玄坂1-2-3 渋谷フクラス17F,ビジネスエアポートシブヤフクラス,3,1121,その他(WeWork等)
566,ビジネスエアポート新宿三丁目,"false","false",5620.254161910734,"true",1,08:00,21:00,,,,,東京都新宿区 新宿3-5-6 キュープラザ新宿三丁目 4F〜8F,ビジネスエアポートシンジュクサンチョウメ,3,1129,その他(WeWork等)
558,ビジネスエアポート新橋,"false","false",1658.002760659702,"true",1,08:00,21:00,,,,,東京都港区 新橋1-12-9 新橋プレイス6F･7F･8F,ビジネスエアポートシンバシ,3,1115,その他(WeWork等)
559,ビジネスエアポート竹芝,"false","false",2936.3157974569754,"true",1,08:00,20:00,,,,,東京都港区 海岸1-7-1 東京ポートシティ竹芝 オフィスタワー 8F,ビジネスエアポートタケシバ,3,1127,その他(WeWork等)
560,ビジネスエアポート田町,"false","false",4210.341017890635,"true",1,08:00,20:00,,,,,東京都港区 芝5-26-24 田町スクエア1F・2F,ビジネスエアポートタマチ,3,1135,その他(WeWork等)
550,ビジネスエアポート東京,"false","false",518.0185316569966,"true",1,08:00,21:00,,,,,東京都千代田区 丸の内1-1-3 日本生命丸の内ガーデンタワー3F,ビジネスエアポートトウキョウ,3,1103,その他(WeWork等)
554,ビジネスエアポート日本橋,"false","false",584.048115758776,"true",1,08:00,20:00,,,,,東京都中央区 日本橋3-6-2 日本橋フロント1F,ビジネスエアポートニホンバシ,3,1119,その他(WeWork等)
552,ビジネスエアポート日比谷,"false","false",1083.5720748897663,"true",1,08:00,20:00,,,,,東京都千代田区 有楽町1-2-2 東宝日比谷ビル9F,ビジネスエアポートヒビヤ,3,1137,その他(WeWork等)
551,ビジネスエアポート丸の内,"false","false",418.4604121105114,"true",1,08:00,20:00,,,,,東京都千代田区 丸の内2-2-1 岸本ビルヂング6F,ビジネスエアポートマルノウチ,3,1109,その他(WeWork等)
562,ビジネスエアポート目黒,"false","false",6866.226728241456,"true",1,08:00,20:00,,,,,東京都品川区 上大崎2-15-19 MG目黒駅前1F〜9F,ビジネスエアポートメグロ,3,1123,その他(WeWork等)
567,ビジネスエアポート横浜,"false","false",27466.6946687134,"true",1,08:00,21:00,,,,,神奈川県横浜市西区 高島1-2-5 横濱ゲートタワー3F,ビジネスエアポートヨコハマ,3,1141,その他(WeWork等)
557,ビジネスエアポート六本木,"false","false",3779.829465179188,"true",1,08:00,20:00,,,,,東京都港区 六本木7-8-6 AXALL ROPPONGI 6F・7F,ビジネスエアポートロッポンギ,3,1111,その他(WeWork等)
482,BIZcomfort池袋西口,"false","false",7846.626529367701,"true",1,09:00,18:00,,,,,東京都豊島区 池袋2-36-1 NFINITY IKEBUKURO 6F,ビズコンフォートイケビクロニシグチ,3,1008,その他(WeWork等)
506,BIZcomfort大阪江戸堀,"false","false",404639.64717436355,"true",1,09:00,18:00,,,,,大阪府大阪市西区 江戸堀2-1-1 江戸堀センタービルB1F,ビズコンフォートオオサカエドボリ,3,1058,その他(WeWork等)
504,BIZcomfort大阪東梅田,"false","false",403387.57057598745,"true",1,09:00,18:00,,,,,大阪府大阪市北区 曾根崎2丁目8-5 お初天神EAST BLDG 3F～8F,ビズコンフォートオオサカヒガシウメダ,3,1054,その他(WeWork等)
505,BIZcomfort大阪ベイタワー,"false","false",407939.711045356,"true",1,09:00,18:00,,,,,大阪府大阪市港区 弁天1-2-1 大阪ベイタワー14F,ビズコンフォートオオサカベイタワー,3,1056,その他(WeWork等)
590,BIZcomfort大宮西口,"false","false",28018.743142215983,"true",1,09:00,18:00,,,,,埼玉県さいたま市 大宮区桜木町1-378,ビズコンフォートオオミヤニシグチ,3,1145,その他(WeWork等)
481,BIZcomfort大森山王,"false","false",10666.649472139083,"true",1,08:00,18:00,,,,,東京都大田区 山王2-5-6 SANNOBRIDGE,ビズコンフォートオオモリサンノウ,3,1006,その他(WeWork等)
509,BIZcomfort京都四条烏丸,"false","false",372062.17518227245,"true",1,09:00,18:00,,,,,京都府京都市中京区 天神山町280 石勘ビル4F,ビズコンフォートキョウトシジョウカラスマ,3,1064,その他(WeWork等)
507,BIZcomfort神戸三宮,"false","false",431020.87930864637,"true",1,09:00,18:00,,,,,兵庫県神戸市中央区 下山手通2-13-3 建創ビル8/9F,ビズコンフォートコウベサンノミヤ,3,1060,その他(WeWork等)
508,BIZcomfort神戸元町,"false","false",431202.9433185256,"true",1,09:00,19:00,,,,,兵庫県神戸市中央区 北長狭通4丁目2-19 アムズ元町ビル1F・4F,ビズコンフォートコウベモトマチ,3,1062,その他(WeWork等)
480,BIZcomfort CONNECT LOUNGE神田,"false","false",1335.2841002361092,"true",1,09:00,18:00,,,,,東京都千代田区 神田多町2-1 神田東山ビル7F/8F,ビズコンフォートコネクトラウンジカンダ,3,1004,その他(WeWork等)
476,BIZcomfort札幌,"false","false",831871.6416265126,"true",1,09:00,18:00,,,,,北海道札幌市北区 北10条西3丁目23番地1 THE PEAK SAPPORO 1階,ビズコンフォートサッポロ,3,986,その他(WeWork等)
495,BIZcomfort志木,"false","false",23357.743150398997,"true",1,09:00,18:00,,,,,埼玉県新座市 東北2-39-10 ドゥーセット弐番館6F,ビズコンフォートシキ,3,1036,その他(WeWork等)
500,BIZcomfort静岡,"false","false",147905.05414380145,"true",1,09:00,18:00,,,,,静岡県静岡市葵区 伝馬町1-2 ホテルシティオ３F,ビズコンフォートシズオカ,3,1046,その他(WeWork等)
540,BIZcomfort湘南平塚,"false","false",54544.72450163725,"true",1,09:00,18:00,,,,,神奈川県平塚市紅谷町 紅谷町8-16 サニープラザ平塚3F,ビズコンフォートショウナンヒラツカ,3,1030,その他(WeWork等)
490,BIZcomfort新横浜,"false","false",23334.182525836626,"true",1,09:00,18:00,,,,,神奈川県横浜市港北区 新横浜3丁目7-7 新横浜アリーナ通りビル 3F,ビズコンフォートシンヨコハマ,3,1026,その他(WeWork等)
491,BIZcomfortセンター北(プレミアヨコハマ),"false","false",21994.429880503892,"true",1,09:00,18:00,,,,,神奈川県横浜市都筑区 中川中央1-30-1 プレミアヨコハマ3F,ビズコンフォートセンターキタ(プレミアヨコハマ),3,1028,その他(WeWork等)
478,BIZcomfort仙台一番町,"false","false",302509.64389659674,"true",1,09:00,18:00,,,,,宮城県仙台市青葉区一番町 2-6-1 シティハウス一番町中央2F,ビズコンフォートセンダイイチバンガイ,3,997,その他(WeWork等)
477,BIZcomfort仙台クリスロード,"false","false",302925.1614228412,"true",1,09:00,18:00,,,,,宮城県仙台市青葉区 中央2-2-30 日興ビル3F・4F,ビズコンフォートセンダイクリスロード,3,991,その他(WeWork等)
497,BIZcomfort千葉駅前,"false","false",32217.536578766816,"true",1,09:00,18:00,,,,,千葉県千葉市中央区 弁天1-15-3 リードシー千葉駅前ビルB1F,ビズコンフォートチバエキマエ,3,1040,その他(WeWork等)
496,BIZcomfort千葉西口,"false","false",32379.62087352604,"true",1,09:00,18:00,,,,,千葉県千葉市中央区 新千葉1-7-2 ペリエ＋plusビル1F,ビズコンフォートチバニシグチ,3,1038,その他(WeWork等)
502,BIZcomfort名古屋伏見,"false","false",266544.03832001885,"true",1,09:00,18:00,,,,,愛知県名古屋市中区 栄2-2-1 広小路伏見中駒ビル5F,ビズコンフォートナゴヤフシミ,3,1050,その他(WeWork等)
503,BIZcomfort名古屋名駅南,"false","false",267407.9876851058,"true",1,09:00,18:00,,,,,愛知県名古屋市中村区 名駅南1-11-12 名駅Minami-One1F,ビズコンフォートナゴヤメイエキミナミ,3,1052,その他(WeWork等)
483,BIZcomfort西新井,"false","false",10987.540710171905,"true",1,09:00,18:00,,,,,東京都足立区 梅島3-33−6 エンブレム西新井2・3F,ビズコンフォートニシアライ,3,1010,その他(WeWork等)
488,BIZcomfort登戸,"false","false",19215.10282150227,"true",1,09:00,18:00,,,,,神奈川県川崎市多摩区 登戸2432-1 Bluewater Building6F･7F,ビズコンフォートノボリト,3,1022,その他(WeWork等)
494,BIZcomfort橋本,"false","false",39241.72710036917,"true",1,09:00,18:00,,,,,神奈川県相模原市緑区 橋本3-27-6 S＆Yビル,ビズコンフォートハシモト,3,1034,その他(WeWork等)
486,BIZcomfort八王子,"false","false",38876.05981701087,"true",1,09:00,18:00,,,,,東京都八王子市東町 東町12-8 長澤ビル4F/5F,ビズコンフォートハチオウジ,3,1018,その他(WeWork等)
501,BIZcomfort浜松,"false","false",214641.46666539618,"true",1,09:00,18:00,,,,,静岡県浜松市中区 田町223-21 ビオラ田町3F,ビズコンフォートハママツ,3,1048,その他(WeWork等)
484,BIZcomfort町田,"false","false",32710.344132626837,"true",1,09:00,18:00,,,,,東京都町田市 中町1-2-5 SHELL MIYAKO V 3F,ビズコンフォートマチダ,3,1012,その他(WeWork等)
498,BIZcomfort松戸駅前,"false","false",16688.500791333325,"true",1,09:00,18:00,,,,,千葉県松戸市 松戸1228-1 松戸ステーションビル５F,ビズコンフォートマツドエキマエ,3,1042,その他(WeWork等)
487,BIZcomfort溝の口,"false","false",16739.180598237905,"true",1,09:00,18:00,,,,,神奈川県川崎市高津区 久本1丁目6-8,ビズコンフォートミゾノクチ,3,1020,その他(WeWork等)
479,BIZcomfort水戸,"false","false",99864.89404223705,"true",1,09:00,18:00,,,,,茨城県水戸市 宮町1-2-4 MYMビル3F,ビズコンフォートミト,3,1002,その他(WeWork等)
485,BIZcomfort南町田,"false","false",32974.236029501684,"true",1,10:00,20:00,10:00,20:00,10:00,20:00,東京都町田市 鶴間3丁目-4-1 グランベリーパーク セントラルコート 3F L302,ビズコンフォートミナミマチダ,3,1016,その他(WeWork等)
542,BIZcomfort八千代緑が丘,"false","false",28410.227351741283,"true",1,09:00,18:00,,,,,千葉県八千代市 緑が丘1丁目1106番地5 BIZcomfortビル1F・2F,ビズコンフォートヤチヨミドリガオカ,3,1044,その他(WeWork等)
539,BIZcomfort横浜元町,"false","false",28901.56628767607,"true",1,09:00,18:00,,,,,神奈川県横浜市中区 元町4-168 BIZcomfort元町ビルB1F/3F,ビズコンフォートヨコハマモトマチ,3,1024,その他(WeWork等)
304,BIZMARKS赤坂,"false","false",2791.2402315877443,"true",1,10:00,18:00,,,,,東京都港区 赤坂2-16-6 BIZMARKS 赤坂1F,ビズマークスアカサカ,3,686,その他(WeWork等)
610,fabbit青山,"false","false",3750.781539175288,"true",1,09:00,18:00,,,,,東京都港区 赤坂8-4-14 青山タワープレイス8F,ファビットアオヤマ,3,1183,その他(WeWork等)
613,fabbit大阪福島,"false","false",404763.53950561356,"true",1,09:00,18:00,,,,,"大阪府大阪市福島区 福島 5-13-18 福島ビル ６,７階",ファビットオオサカフクシマ,3,1189,その他(WeWork等)
616,fabbit大阪本町,"false","false",404297.8647395608,"true",1,09:00,18:00,,,,,大阪府大阪市西区西本町 1-4-1 オリックス本町ビル４階,ファビットオオサカホンマチ,3,1197,その他(WeWork等)
609,fabbit京橋,"false","false",468.1833881912184,"true",1,09:00,18:00,,,,,東京都中央区 京橋1-1-5 セントラルビル2階,ファビットキョウバシ,3,1181,その他(WeWork等)
614,fabbit新大阪,"false","false",402704.5691944951,"true",1,09:00,18:00,,,,,"大阪府大阪市淀川区 西中島7-1-29 新大阪SONEビル4,5,6F",ファビットシンオオサカ,3,1191,その他(WeWork等)
621,fabbitGGアクロス福岡,"false","false",888955.697713127,"true",1,09:00,18:00,,,,,福岡県福岡市中央区 天神１丁目１−１,ファビットジージーアクロスフクオカ,3,1211,その他(WeWork等)
633,fabbitGG大阪本町,"false","false",404288.72013247246,"true",1,09:00,18:00,,,,,大阪府大阪市西区西本町 1-4-1 オリックス本町ビル４階,ファビットジージーオオサカホンマチ,3,1215,その他(WeWork等)
619,fabbitGG博多駅前,"false","false",887544.9047964135,"true",1,09:00,18:00,,,,,福岡県福岡市博多区 博多駅前２丁目１−１,ファビットジージーハカタエキマエ,3,1205,その他(WeWork等)
618,fabbit日本橋,"false","false",642.0572884765235,"true",1,09:00,18:00,,,,,東京都中央区日本橋本石町 2-1-1 アスパ日本橋オフィス,ファビットニホンバシ,3,1201,その他(WeWork等)
611,fabbit博多,"false","false",887482.4356232092,"true",1,08:30,17:30,,,,,福岡県福岡市博多区 博多駅南 1-11-27 AS OFFICE 博多,ファビットハカタ,3,1185,その他(WeWork等)
617,fabbit広島駅前,"false","false",680478.4231633934,"true",1,09:00,18:00,,,,,広島県広島市南区京橋町 １−７ アスティ広島京橋ビルディング1・2階,ファビットヒロシマエキマエ,3,1209,その他(WeWork等)
620,fabbit宗像,"false","false",867093.5753095916,"true",1,09:00,18:00,,,,,福岡県宗像市栄町 2-1 赤間駅第二自転車駐車場2階,ファビットムナカタ,3,1207,その他(WeWork等)
612,fabbit銀座,"false","false",907.4320810967323,"true",1,09:00,18:00,,,,,東京都中央区 銀座1-15-4 銀座一丁目ビル 7F,ファビット銀座,3,1187,その他(WeWork等)
