floor_id,floor_name,booth,desk,distance,partner_flg,partner2_flg,open_time_weekday,close_time_weekday,open_time_saturday,close_time_saturday,open_time_sunday,close_time_sunday,address_detail,floor_name_kana,type,telecube_id,type_name
116,フォルクローロ角館,"false","false",439739.8130186937,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,秋田県仙北市角館町 中菅沢14,フォルクローロカクノダテ,3,267,ホテルシェアオフィス
513,福島駅西口改札外,"true","false",238205.44833858812,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,福島県福島市栄町 1-1 福島駅,フクシマエキニシグチカイサツガイ,2,965,BOOTH
522,福島駅東口改札外 みどりの窓口内,"true","false",238221.04559055227,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,福島県福島市 栄町1-1 福島駅,フクシマエキヒガシグチカイサツガイミドリノマドグチナイ,2,964,BOOTH
387,府中本町駅改札外,"true","false",26248.44901224732,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,東京都府中市本町 １丁目２９番地,フチュウホンマチエキカイサツガイ,2,810,BOOTH
369,府中本町駅改札内,"true","false",26235.55303478187,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,東京都府中市 本町 １丁目 ２９,フチュウホンマチエキカイサツナイ,2,808,BOOTH
67,船橋駅改札外,"true","false",20067.7239913959,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,千葉県船橋市 本町 船橋,フナバシエキカイサツガイ,2,172,BOOTH
441,船橋法典駅改札外,"true","false",18937.5501103523,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,千葉県船橋市藤原１丁目 1-27-1,フナバシホウテンエキカイサツガイ,2,904,BOOTH
274,古川駅改札外,"true","false",337957.38413734525,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,宮城県大崎市 古川駅前大通1丁目７番35号,フルカワエキカイサツガイ,2,628,BOOTH
569,Plug and Play Shibuya powered by 東急不動産,"false","false",6708.933416672719,"true",1,08:00,20:00,,,,,東京都渋谷区 道玄坂1-10-8 渋谷道玄坂東急ビル１F・2F,プラグアンドプレイシブヤ,3,1143,その他(WeWork等)
511,プレイアトレ土浦2F,"true","false",59254.67229166639,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,茨城県土浦市 有明町1-30 プレイアトレ土浦,プレイアトレツチウラニカイ,2,962,BOOTH
215,BECK’S COFFEE SHOP八王子,"true","false",38783.04908034169,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,東京都八王子市 旭町 １ １,ベックスコーヒーショップハチオウジ,2,517,BOOTH
272,HOKKAIDOxStation01,"false","false",831227.9689083702,"true",1,09:00,20:00,,,,,北海道札幌市中央区 北5条西5-1 JR GOGO SAPPORO 6階,ホッカイドウコネクテッドステーションゼロワン,3,624,その他(WeWork等)
361,保土ケ谷駅改札外,"true","false",30094.255024681264,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,神奈川県横浜市保土ヶ谷区 岩井町4,ホドガヤエキカイサツガイ,2,793,BOOTH
425,保土ケ谷駅改札内,"true","false",30105.775807190494,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,神奈川県横浜市保土ケ谷区 岩井町4 保土ケ谷駅,ホドガヤエキカイサツナイ,2,879,BOOTH
510,本庄早稲田駅改札外,"true","false",79735.7449892521,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,埼玉県本庄市 早稲田の杜1-1-1 本庄早稲田駅,ホンジョウワセダエキカイサツガイ,2,961,BOOTH
443,本千葉駅改札内,"true","false",33278.04119776786,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,千葉県千葉市中央区 長洲1-30-1 本千葉駅,ホンチバエキカイサツナイ,2,908,BOOTH
322,幕張駅改札内,"true","false",26492.61493475301,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,千葉県千葉市 幕張町 ５丁目 １２１番地,マクハリエキカイサツナイ,2,723,BOOTH
66,幕張本郷駅改札内,"true","false",25003.894308628824,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,千葉県千葉市 幕張本郷 １丁目 １ ３ 幕張本郷駅,マクハリホンゴウエキカイサツナイ,2,170,BOOTH
399,町田駅中央改札外,"true","false",32934.399257098405,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,東京都町田市 原町田 １-1-36,マチダエキチュウオウカイサツガイ,2,845,BOOTH
518,松戸駅改札内,"true","false",16680.123973373975,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,千葉県松戸市 松戸1181 松戸駅,マツドエキカイサツナイ,2,971,BOOTH
375,松本駅改札外,"true","false",173631.6124695813,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,長野県松本市 深志 １丁目 １ １,マツモトエキカイサツガイ,2,817,BOOTH
157,水戸駅みどりの窓口内(券売機前),"true","false",99753.03357732146,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,茨城県水戸市 宮町１丁目 水戸駅,ミトエキミドリノマドグチナイケンバイキマエ,2,360,BOOTH
178,水戸駅みどりの窓口内(正面入口横),"true","false",99754.23999888696,"false",0,07:00,19:00,07:00,19:00,07:00,19:00,茨城県水戸市 宮町１丁目 水戸駅,ミトエキミドリノマドグチナイショウメンイリグチヨコ,2,361,BOOTH
536,南流山駅改札内,"true","false",21396.89940944232,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,千葉県流山市 南流山1-25 南流山駅,ミナミナガレヤマエキカイサツナイ,2,999,BOOTH
444,南船橋駅改札内,"true","false",20744.82928107121,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,千葉県船橋市 若松2-1-1 南船橋駅,ミナミフナバシエキカイサツナイ,2,910,BOOTH
434,南与野駅改札外,"true","false",24007.639300660037,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,埼玉県さいたま市中央区 鈴谷2-578 南与野駅,ミナミヨノエキカイサツガイ,2,896,BOOTH
63,武蔵浦和駅改札外(南口側),"true","false",21212.511998627335,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,埼玉県さいたま市 別所 ７丁目 １２ １,ムサシウラワエキカイサツガイミナミガワ,2,163,BOOTH
363,武蔵小杉駅改札内,"true","false",15091.840565771581,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,神奈川県川崎市中原区小杉町 三丁目492番地,ムサシコスギエキカイサツナイ,2,796,BOOTH
421,武蔵境駅改札外,"true","false",20261.6840660536,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,東京都武蔵野市 境1丁目１-2 武蔵境駅,ムサシサカイエキカイサツガイ,2,872,BOOTH
112,武蔵新城駅改札内,"true","false",16192.193466287546,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,神奈川県川崎市中原区新城 3丁目 15－15 武蔵新城駅,ムサシシンジョウエキカイサツナイ,2,258,BOOTH
114,武蔵中原駅改札内,"true","false",15850.467919882594,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,神奈川県川崎市中原区上小田中 ６丁目 21-1 武蔵中原駅,ムサシナカハラエキカイサツナイ,2,263,BOOTH
475,武蔵溝ノ口駅１番線ホーム,"true","false",16770.20480356698,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,神奈川県川崎市高津区 溝口1-1-1 武蔵溝ノ口,ムサシミゾノクチエキイチバンセンホーム,2,803,BOOTH
366,武蔵溝ノ口駅改札内,"true","false",16770.20480356698,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,神奈川県川崎市高津区 溝口1-1-1 武蔵溝ノ口駅,ムサシミゾノクチエキカイサツナイ,2,802,BOOTH
597,目白駅改札内,"true","false",6995.529850563929,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,東京都豊島区 目白3-3-1 目白駅,メジロエキカイサツナイ,2,1153,BOOTH
97,ホテルメッツ赤羽,"false","false",11582.606955023712,"true",0,08:00,18:00,08:00,18:00,08:00,18:00,東京都北区 赤羽1-1-76,メッツアカバネ,3,230,ホテルシェアオフィス
17,ホテルメッツ秋葉原,"false","false",1945.1659009151408,"true",0,08:00,18:00,08:00,18:00,08:00,18:00,東京都千代田区 外神田1-17-4,メッツアキハバラ,3,58,ホテルシェアオフィス
33,ホテルメッツ宇都宮,"false","false",98315.53969433618,"true",0,08:00,18:00,08:00,18:00,08:00,18:00,栃木県宇都宮市川向町 1-23,メッツウツノミヤ,3,89,ホテルシェアオフィス
84,ホテルメッツ浦和,"false","false",21968.947219809772,"true",0,08:00,18:00,08:00,18:00,08:00,18:00,埼玉県さいたま市浦和区高砂1-16-7,メッツウラワ,3,205,ホテルシェアオフィス
101,ホテルメッツかまくら大船,"false","false",42408.29400729313,"true",0,08:00,18:00,08:00,18:00,08:00,18:00,神奈川県鎌倉市 大船1-2-1,メッツカマクラオオフナ,3,238,ホテルシェアオフィス
103,ホテルメッツ川崎,"false","false",17832.570416687537,"true",0,08:00,18:00,08:00,18:00,08:00,18:00,神奈川県川崎市幸区堀川町 72-2,メッツカワサキ,3,240,ホテルシェアオフィス
109,ホテルメッツ北上,"false","false",417200.7259829655,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,岩手県北上市 大通1-1-34,メッツキタカミ,3,250,ホテルシェアオフィス
20,ホテルメッツ高円寺,"false","false",10866.547044081723,"true",0,08:00,18:00,08:00,18:00,08:00,18:00,東京都杉並区 高円寺北2-5-1,メッツコウエンジ,3,64,ホテルシェアオフィス
39,ホテルメッツ国分寺,"false","false",25904.635588418463,"true",0,08:00,18:00,08:00,18:00,08:00,18:00,東京都国分寺市南町 3-20-3,メッツコクブンジ,3,99,ホテルシェアオフィス
55,ホテルメッツ駒込,"false","false",6343.794282039931,"true",0,08:00,18:00,08:00,18:00,08:00,18:00,東京都豊島区 駒込2-1-39,メッツコマゴメ,3,145,ホテルシェアオフィス
18,ホテルメッツ五反田,"false","false",7228.365418150785,"true",0,08:00,18:00,08:00,18:00,08:00,18:00,東京都品川区 東五反田1-26-3,メッツゴタンダ,3,60,ホテルシェアオフィス
36,ホテルメッツ桜木町,"false","false",28399.513485530857,"true",0,08:00,18:00,08:00,18:00,08:00,18:00,神奈川県横浜市中区桜木町 1-1-93,メッツサクラギチョウ,3,93,ホテルシェアオフィス
102,ホテルメッツ札幌,"false","false",831575.625906514,"true",0,08:00,18:00,08:00,18:00,08:00,18:00,北海道札幌市北区 北７条西2-5-3,メッツサッポロ,3,236,ホテルシェアオフィス
19,ホテルメッツ渋谷,"false","false",6321.730325797181,"true",0,08:00,18:00,08:00,18:00,08:00,18:00,東京都渋谷区 渋谷3-29-17,メッツシブヤ,3,62,ホテルシェアオフィス
35,ホテルメッツ新木場,"false","false",6824.28654499864,"true",0,08:00,18:00,08:00,18:00,08:00,18:00,東京都江東区 新木場1-6-1,メッツシンキバ,3,91,ホテルシェアオフィス
40,ホテルメッツ立川,"false","false",32013.378944167856,"true",0,08:00,18:00,08:00,18:00,08:00,18:00,東京都立川市柴崎町 3-1-1,メッツタチカワ,3,101,ホテルシェアオフィス
86,ホテルメッツ津田沼,"false","false",22978.899293027564,"true",0,08:00,18:00,08:00,18:00,08:00,18:00,千葉県習志野市津田沼1-1-1,メッツツダヌマ,3,209,ホテルシェアオフィス
118,ホテルメッツ長岡,"false","false",212246.0115947147,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,新潟県長岡市台町2-4-9,メッツナガオカ,3,271,ホテルシェアオフィス
117,ホテルメッツ新潟,"false","false",255349.32898030046,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,新潟県新潟市中央区 花園1-96-47,メッツニイガタ,3,269,ホテルシェアオフィス
110,ホテルメッツ八戸,"false","false",555437.9218526542,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,青森県八戸市尻内町館田1-1,メッツハチノヘ,3,252,ホテルシェアオフィス
121,ホテルメッツ福島,"false","false",238138.0119446406,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,福島県福島市栄町 1-1,メッツフクシマ,3,277,ホテルシェアオフィス
85,ホテルメッツ船橋,"false","false",19922.816795702427,"true",0,08:00,18:00,08:00,18:00,08:00,18:00,千葉県船橋市本町7-1-1,メッツフナバシ,3,207,ホテルシェアオフィス
37,ホテルメッツ溝ノ口,"false","false",16796.833619261015,"true",0,08:00,18:00,08:00,18:00,08:00,18:00,神奈川県川崎市高津区 溝口1-1-5,メッツミゾノクチ,3,95,ホテルシェアオフィス
52,ホテルメッツ水戸,"false","false",99667.35550362762,"true",0,08:00,18:00,08:00,18:00,08:00,18:00,茨城県水戸市宮町 1-1-1,メッツミト,3,125,ホテルシェアオフィス
38,ホテルメッツ武蔵境,"false","false",20164.424412159162,"true",0,08:00,18:00,08:00,18:00,08:00,18:00,東京都武蔵野市境南町 2-1-8,メッツムサシサカイ,3,97,ホテルシェアオフィス
42,ホテルメッツ目白,"false","false",6964.5716826239795,"true",0,08:00,18:00,08:00,18:00,08:00,18:00,東京都豊島区 目白1-4-1,メッツメジロ,3,105,ホテルシェアオフィス
43,ホテルメッツ横浜,"false","false",26846.409633668594,"true",0,08:00,18:00,08:00,18:00,08:00,18:00,神奈川県横浜市神奈川区鶴屋町 1-66-9 JR横浜鶴屋町ビル内,メッツヨコハマ,3,107,ホテルシェアオフィス
21,ホテルメッツ横浜鶴見,"false","false",20923.204159938654,"true",0,08:00,18:00,08:00,18:00,08:00,18:00,神奈川県横浜市鶴見区 鶴見中央1-31-2,メッツヨコハマツルミ,3,66,ホテルシェアオフィス
115,ホテルメトロポリタン秋田,"false","false",449181.34618441464,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,秋田県秋田市 中通７丁目２番1号,メトロポリタンアキタ,3,265,ホテルシェアオフィス
81,ホテルメトロポリタン(池袋),"false","false",7438.07224258396,"true",0,08:00,19:00,,,,,東京都豊島区 西池袋1-6-1,メトロポリタンイケブクロ,3,199,ホテルシェアオフィス
464,メトロポリタン池袋,"true","false",7436.836509808563,"false",0,08:00,21:30,08:00,21:30,08:00,21:30,東京都豊島区 西池袋1-6-1,メトロポリタンイケブクロ,2,941,BOOTH
82,ホテルメトロポリタン エドモント(飯田橋),"false","false",2685.743208770467,"true",0,08:00,19:00,,,,,東京都千代田区飯田橋三丁目10番8号,メトロポリタンエドモントイイダバシ,3,201,ホテルシェアオフィス
135,ホテルメトロポリタン川崎,"false","false",17960.729478510017,"true",0,08:00,19:00,,,,,神奈川県川崎市幸区大宮町 1-5,メトロポリタンカワサキ,3,309,ホテルシェアオフィス
134,ホテルメトロポリタンさいたま新都心,"false","false",26517.858317178914,"true",0,08:00,19:00,,,,,埼玉県さいたま市中央区 新都心11-1,メトロポリタンサイタマシントシン,3,305,ホテルシェアオフィス
119,ホテルメトロポリタン仙台イースト,"false","false",302973.0379838953,"true",0,09:00,19:00,09:00,19:00,09:00,19:00,宮城県仙台市青葉区 中央１丁目１-１,メトロポリタンセンダイイースト,3,273,ホテルシェアオフィス
133,ホテルメトロポリタン高崎,"false","false",98485.44997915455,"true",0,08:00,19:00,,,,,群馬県高崎市八島町 222,メトロポリタンタカサキ,3,301,ホテルシェアオフィス
132,ホテルメトロポリタン長野,"false","false",177714.3717339846,"true",0,09:00,18:00,,,,,長野県長野市 南長野 南石堂町 1346 ホテルメトロポリタン長野,メトロポリタンナガノ,3,299,ホテルシェアオフィス
136,ホテルメトロポリタン丸の内,"false","false",330.6809518533783,"true",0,08:00,18:00,,,,,東京都千代田区 丸の内1-7-12 サピアタワー27階〜34階,メトロポリタンマルノウチ,3,313,ホテルシェアオフィス
108,ホテルメトロポリタン盛岡,"false","false",462386.66479219485,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,岩手県盛岡市 盛岡駅前通1-44,メトロポリタンモリオカ,3,248,ホテルシェアオフィス
120,ホテルメトロポリタン山形,"false","false",289231.4135120475,"true",0,09:00,19:00,09:00,19:00,09:00,19:00,山形県山形市香澄町 1-1-1,メトロポリタンヤマガタ,3,275,ホテルシェアオフィス
391,ホテルメルディア大阪肥後橋,"false","false",404218.9362905499,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,大阪府大阪市西区 江戸堀1-16-28,メルディアオオサカヒゴバシ,3,830,ホテルシェアオフィス
388,ホテルメルディア荻窪,"false","false",13752.719874141683,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,東京都杉並区 天沼3-9-3,メルディアオギクボ,3,824,ホテルシェアオフィス
389,ホテルメルディア四条河原町,"false","false",371165.7075459561,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,京都府京都市下京区 河原町通松原上る2丁目富永町354-2,メルディアシジョウカワラマチ,3,826,ホテルシェアオフィス
390,ホテルメルディア四条河原町アネックス,"false","false",371318.95537766523,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,京都府京都市下京区 寺町通仏光寺下る恵美須之町530番地,メルディアシジョウカワラマチアネックス,3,828,ホテルシェアオフィス
397,メルディアステイ大宮KARIGANE,"false","false",372672.1214721443,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,京都府京都市下京区 雁金町409-1,メルディアステイオオミヤカリガネ,3,842,ホテルシェアオフィス
394,メルディアステイ大宮KUROMON,"false","false",372664.05103529757,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,京都府京都市中京区 下一文字町329,メルディアステイオオミヤクロモン,3,836,ホテルシェアオフィス
396,メルディアステイ大宮MATSUURA,"false","false",372623.17058846325,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,京都府京都市中京区 松浦町849-1,メルディアステイオオミヤマツウラ,3,840,ホテルシェアオフィス
395,メルディアステイ四条大宮,"false","false",372735.06012233905,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,京都府京都市中京区 藤岡町494,メルディアステイシジョウオオミヤ,3,838,ホテルシェアオフィス
392,メルディアステイ二条城,"false","false",372482.02052981436,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,京都府京都市中京区 樽屋町473,メルディアステイニジョウジョウ,3,832,ホテルシェアオフィス
393,メルディアステイ二条城IWAGAMI,"false","false",372515.94759040116,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,京都府京都市中京区 上八文字町476,メルディアステイニジョウジョウイワガミ,3,834,ホテルシェアオフィス
54,MOYORe:（新潟駅）,"false","false",255367.40171731886,"true",1,10:00,21:00,10:00,21:00,10:00,21:00,新潟県新潟市中央区 花園1丁目1-21,モヨリニイガタエキ,3,143,その他(WeWork等)
138,盛岡駅北改札外(みどりの窓口横),"true","false",462266.74186141894,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,岩手県盛岡市盛岡駅前通 1-48 盛岡駅,モリオカエキキタカイサツガイミドリノマドグチヨコ,2,319,BOOTH
526,山形駅改札内1階コンコース,"true","false",289266.45429177635,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,山形県山形市 香澄町1-1-1 山形駅,ヤマガタエキカイサツナイ1カイコンコース,2,980,BOOTH
13,有楽町駅銀座口改札外「Vitality」プラザ内,"true","false",837.6851798099837,"false",0,11:00,19:00,11:00,19:00,11:00,19:00,東京都千代田区有楽町 二丁目9-17,ユウラクチョウエキギンザエキカイサツガイバイタリティプラザナイ,2,49,BOOTH
333,湯本駅改札外待合室,"true","false",176353.82367699532,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,福島県いわき市 常磐湯本町 天王崎92,ユモトエキカイサツガイマチアイシツ,2,744,BOOTH
460,横浜駅中央改札外,"true","false",27234.539622432356,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,神奈川県横浜市西区 高島2-16-1 横浜駅,ヨコハマエキチュウオウカイサツガイ,2,935,BOOTH
185,横浜桜木町ワシントンホテル,"false","false",28291.271654763597,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,神奈川県横浜市中区桜木町 1-101-1,ヨコハマサクラギチョウワシントンホテル,3,436,ホテルシェアオフィス
602,横浜第２合同庁舎 1Fエントランス,"true","false",28110.346819623257,"false",0,08:00,19:00,,,,,神奈川県横浜市中区 北仲通5-57 横浜第二合同庁舎,ヨコハマダイニゴウドウチョウシャイッカイエントランス,2,1167,BOOTH
529,吉川駅改札外,"true","false",22766.352042447183,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,埼玉県吉川市 木売１-6-1 吉川駅,ヨシカワエキカイサツガイ,2,983,BOOTH
440,四街道駅改札外,"true","false",36184.33936036189,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,千葉県四街道市四街道 1-1,ヨツカイドウエキカイサツガイ,2,903,BOOTH
58,四ツ谷駅改札外(四ツ谷口方面),"true","false",3278.583194288515,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,東京都新宿区 四谷 １丁目 四ツ谷駅,ヨツヤエキカイサツガイヨツヤグチホウメン,2,151,BOOTH
471,ライジングフィールド軽井沢,"false","false",129700.7280973848,"true",1,09:00,17:00,,,,,長野県北佐久郡軽井沢町 長倉山国有林2129,ライジングフィールドカルイザワ,3,949,その他(WeWork等)
401,ラスカ熱海2階,"true","false",89536.54706717153,"false",0,09:15,17:30,09:15,17:30,09:15,17:30,静岡県熱海市 田原本町 11-1 熱海駅,ラスカアタミニカイ,2,848,BOOTH
95,リッチモンドホテル東京芝,"false","false",2997.684409034646,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,東京都港区 芝公園2-3-4,リッチモンドホテルトウキョウシバ,3,227,ホテルシェアオフィス
269,リッチモンドホテル東京水道橋,"false","false",2944.5146688010464,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,東京都文京区 本郷1-33-9,リッチモンドホテルトウキョウスイドウバシ,3,622,ホテルシェアオフィス
268,リッチモンドホテル東京目白,"false","false",7166.861808460505,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,東京都豊島区 目白3-5-14,リッチモンドホテルトウキョウメジロ,3,620,ホテルシェアオフィス
92,リッチモンドホテルプレミア浅草,"false","false",4404.009552691445,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,東京都台東区 浅草２－６－７,リッチモンドホテルプレミアアサクサ,3,221,ホテルシェアオフィス
93,リッチモンドホテルプレミア東京押上,"false","false",5357.591679266302,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,東京都墨田区 押上１－１０－３,リッチモンドホテルプレミアトウキョウオシアゲ,3,223,ホテルシェアオフィス
465,ルミネ大宮LUMINE1内,"true","false",28164.421341607525,"false",0,07:00,21:30,07:00,21:30,07:00,21:30,埼玉県さいたま市大宮区錦町 630 ルミネ大宮,ルミネオオミヤルミネ1ナイ,2,942,BOOTH
470,LULU GRASS(軽井沢),"false","false",129274.860606645,"true",1,10:00,17:00,10:00,17:00,10:00,17:00,長野県北佐久郡軽井沢町 中軽井沢6-2,ルルグラス,3,953,その他(WeWork等)
341,ロイヤルスカイ（秋田空港）,"false","false",438397.36217327963,"true",1,07:00,19:30,07:00,19:30,07:00,19:30,秋田県秋田市雄和椿川 49番地,ロイヤルスカイアキタクウコウ,3,758,その他(WeWork等)
193,ホテルヴィアイン京都駅八条口,"false","false",372492.5379853293,"true",0,07:00,21:00,07:00,21:00,07:00,21:00,京都府京都市南区室町針小路東入ル東九条上殿田町44-1,ヴィアインキョウトエキハチジョウグチ,3,451,ホテルシェアオフィス
194,ホテルヴィアイン新大阪ウエスト,"false","false",402681.05056979187,"true",0,07:00,21:00,07:00,21:00,07:00,21:00,大阪府大阪市淀川区宮原4-1-21,ヴィアインシンオオサカウエスト,3,453,ホテルシェアオフィス
192,ホテルヴィアイン東京大井町,"false","false",9020.976850030194,"true",0,07:00,21:00,07:00,21:00,07:00,21:00,東京都品川区 大井4丁目3-1,ヴィアイントウキョウオオイマチ,3,449,ホテルシェアオフィス
195,ホテルヴィアイン博多口駅前,"false","false",887679.3194212663,"true",0,07:00,21:00,07:00,21:00,07:00,21:00,福岡県福岡市博多区 博多駅前2丁目17-11,ヴィアインハカタエキグチエキマエ,3,455,ホテルシェアオフィス
202,ホテルヴィスキオ尼崎,"false","false",408372.65031571826,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,兵庫県尼崎市潮江 1-4-1,ヴィスキオアマガサキ,3,473,ホテルシェアオフィス
201,ホテルヴィスキオ大阪,"false","false",403706.36734132405,"true",0,08:00,19:00,08:00,19:00,08:00,19:00,大阪府大阪市北区 芝田 2丁目4番10号,ヴィスキオオオサカ,3,469,ホテルシェアオフィス
537,博多Q,"false","false",887386.4429466662,"true",1,09:00,19:00,,,,,福岡県福岡市博多区 博多駅中央街１-１ JR博多シティ地下１階,ﾊｶﾀｷｭｰ,3,1000,その他(WeWork等)
